"id","Cover_Type"
66483,2
66484,2
66485,2
66486,1
66487,1
66488,2
66489,1
66490,2
66491,2
66492,1
66493,2
66494,4
66495,2
66496,1
66497,3
66498,3
66499,3
66500,1
66501,2
66502,2
66503,1
66504,1
66505,2
66506,2
66507,1
66508,2
66509,2
66510,1
66511,1
66512,2
66513,1
66514,2
66515,1
66516,2
66517,1
66518,2
66519,2
66520,2
66521,1
66522,1
66523,2
66524,3
66525,2
66526,2
66527,2
66528,2
66529,1
66530,2
66531,2
66532,2
66533,1
66534,2
66535,1
66536,2
66537,7
66538,6
66539,2
66540,6
66541,1
66542,1
66543,1
66544,2
66545,3
66546,1
66547,1
66548,2
66549,1
66550,1
66551,2
66552,1
66553,2
66554,2
66555,1
66556,2
66557,2
66558,6
66559,2
66560,1
66561,6
66562,1
66563,1
66564,2
66565,2
66566,2
66567,2
66568,1
66569,1
66570,2
66571,1
66572,2
66573,4
66574,3
66575,6
66576,2
66577,1
66578,7
66579,2
66580,2
66581,2
66582,1
66583,1
66584,2
66585,1
66586,2
66587,2
66588,2
66589,7
66590,2
66591,2
66592,2
66593,2
66594,2
66595,2
66596,6
66597,2
66598,2
66599,2
66600,1
66601,2
66602,2
66603,2
66604,2
66605,2
66606,1
66607,6
66608,1
66609,2
66610,2
66611,2
66612,3
66613,2
66614,1
66615,2
66616,1
66617,1
66618,2
66619,2
66620,2
66621,1
66622,7
66623,1
66624,2
66625,2
66626,1
66627,1
66628,2
66629,6
66630,1
66631,1
66632,2
66633,2
66634,1
66635,1
66636,2
66637,2
66638,1
66639,1
66640,3
66641,2
66642,1
66643,1
66644,2
66645,1
66646,2
66647,2
66648,2
66649,7
66650,2
66651,2
66652,2
66653,1
66654,7
66655,2
66656,2
66657,7
66658,2
66659,3
66660,2
66661,6
66662,2
66663,2
66664,1
66665,1
66666,1
66667,1
66668,1
66669,3
66670,2
66671,2
66672,3
66673,2
66674,1
66675,1
66676,2
66677,2
66678,1
66679,2
66680,2
66681,2
66682,1
66683,2
66684,1
66685,1
66686,1
66687,2
66688,6
66689,2
66690,2
66691,1
66692,1
66693,2
66694,2
66695,3
66696,3
66697,3
66698,3
66699,2
66700,2
66701,2
66702,3
66703,1
66704,2
66705,6
66706,2
66707,2
66708,2
66709,1
66710,2
66711,1
66712,1
66713,2
66714,1
66715,1
66716,1
66717,3
66718,1
66719,2
66720,2
66721,2
66722,2
66723,2
66724,1
66725,2
66726,1
66727,1
66728,2
66729,7
66730,2
66731,2
66732,2
66733,2
66734,1
66735,2
66736,1
66737,2
66738,1
66739,2
66740,2
66741,1
66742,1
66743,2
66744,7
66745,2
66746,2
66747,2
66748,2
66749,1
66750,1
66751,2
66752,2
66753,1
66754,2
66755,3
66756,1
66757,2
66758,1
66759,1
66760,1
66761,2
66762,3
66763,1
66764,2
66765,6
66766,1
66767,1
66768,1
66769,1
66770,2
66771,2
66772,2
66773,1
66774,2
66775,1
66776,2
66777,2
66778,2
66779,1
66780,2
66781,2
66782,2
66783,3
66784,2
66785,2
66786,5
66787,2
66788,2
66789,6
66790,2
66791,2
66792,2
66793,2
66794,1
66795,1
66796,2
66797,1
66798,2
66799,2
66800,1
66801,2
66802,1
66803,2
66804,2
66805,1
66806,2
66807,2
66808,2
66809,2
66810,1
66811,1
66812,1
66813,2
66814,2
66815,2
66816,1
66817,2
66818,1
66819,1
66820,2
66821,1
66822,2
66823,2
66824,2
66825,1
66826,1
66827,2
66828,3
66829,2
66830,2
66831,2
66832,3
66833,3
66834,2
66835,2
66836,2
66837,2
66838,2
66839,2
66840,2
66841,2
66842,4
66843,2
66844,2
66845,2
66846,1
66847,2
66848,2
66849,1
66850,7
66851,3
66852,2
66853,1
66854,2
66855,2
66856,1
66857,2
66858,2
66859,1
66860,2
66861,5
66862,2
66863,2
66864,2
66865,2
66866,6
66867,1
66868,1
66869,1
66870,1
66871,1
66872,1
66873,3
66874,1
66875,2
66876,2
66877,1
66878,1
66879,1
66880,2
66881,2
66882,2
66883,2
66884,1
66885,2
66886,1
66887,2
66888,2
66889,1
66890,2
66891,2
66892,2
66893,2
66894,1
66895,2
66896,7
66897,1
66898,2
66899,2
66900,2
66901,2
66902,2
66903,2
66904,2
66905,2
66906,2
66907,1
66908,1
66909,2
66910,1
66911,2
66912,3
66913,1
66914,2
66915,2
66916,7
66917,2
66918,7
66919,1
66920,7
66921,1
66922,2
66923,2
66924,1
66925,2
66926,1
66927,2
66928,2
66929,6
66930,2
66931,1
66932,2
66933,2
66934,1
66935,2
66936,2
66937,2
66938,3
66939,2
66940,1
66941,1
66942,1
66943,2
66944,2
66945,2
66946,3
66947,1
66948,2
66949,2
66950,1
66951,3
66952,2
66953,2
66954,2
66955,1
66956,1
66957,2
66958,2
66959,1
66960,5
66961,1
66962,1
66963,2
66964,2
66965,2
66966,2
66967,2
66968,1
66969,2
66970,2
66971,1
66972,2
66973,1
66974,1
66975,2
66976,2
66977,1
66978,2
66979,2
66980,2
66981,1
66982,2
66983,6
66984,1
66985,1
66986,2
66987,1
66988,1
66989,2
66990,2
66991,7
66992,2
66993,2
66994,2
66995,1
66996,2
66997,1
66998,2
66999,2
67000,2
67001,2
67002,2
67003,2
67004,1
67005,2
67006,2
67007,2
67008,2
67009,2
67010,2
67011,1
67012,7
67013,1
67014,2
67015,1
67016,5
67017,2
67018,2
67019,1
67020,1
67021,1
67022,2
67023,2
67024,1
67025,2
67026,1
67027,2
67028,1
67029,1
67030,1
67031,1
67032,2
67033,2
67034,2
67035,2
67036,1
67037,1
67038,2
67039,1
67040,2
67041,1
67042,2
67043,1
67044,2
67045,2
67046,1
67047,2
67048,2
67049,3
67050,1
67051,1
67052,3
67053,2
67054,2
67055,1
67056,2
67057,2
67058,1
67059,1
67060,1
67061,2
67062,3
67063,2
67064,2
67065,2
67066,2
67067,1
67068,1
67069,1
67070,2
67071,2
67072,2
67073,1
67074,1
67075,2
67076,2
67077,2
67078,1
67079,2
67080,3
67081,3
67082,2
67083,1
67084,2
67085,2
67086,2
67087,2
67088,1
67089,2
67090,1
67091,2
67092,1
67093,2
67094,2
67095,2
67096,7
67097,2
67098,1
67099,3
67100,6
67101,6
67102,2
67103,1
67104,1
67105,2
67106,6
67107,3
67108,2
67109,2
67110,2
67111,2
67112,2
67113,2
67114,7
67115,2
67116,1
67117,2
67118,1
67119,1
67120,2
67121,2
67122,2
67123,1
67124,2
67125,2
67126,2
67127,1
67128,1
67129,1
67130,7
67131,2
67132,1
67133,2
67134,2
67135,2
67136,2
67137,2
67138,2
67139,2
67140,1
67141,2
67142,3
67143,2
67144,2
67145,2
67146,2
67147,2
67148,1
67149,2
67150,2
67151,2
67152,1
67153,1
67154,1
67155,1
67156,2
67157,2
67158,1
67159,2
67160,1
67161,1
67162,7
67163,1
67164,2
67165,1
67166,7
67167,7
67168,1
67169,1
67170,2
67171,2
67172,2
67173,1
67174,2
67175,1
67176,1
67177,2
67178,6
67179,2
67180,1
67181,1
67182,2
67183,1
67184,6
67185,2
67186,1
67187,1
67188,1
67189,4
67190,1
67191,2
67192,2
67193,2
67194,1
67195,1
67196,2
67197,1
67198,2
67199,1
67200,2
67201,7
67202,2
67203,3
67204,2
67205,1
67206,2
67207,2
67208,2
67209,1
67210,2
67211,2
67212,2
67213,2
67214,3
67215,2
67216,1
67217,2
67218,1
67219,2
67220,5
67221,7
67222,3
67223,2
67224,1
67225,1
67226,2
67227,1
67228,2
67229,1
67230,1
67231,2
67232,2
67233,1
67234,2
67235,2
67236,1
67237,1
67238,3
67239,2
67240,1
67241,1
67242,7
67243,1
67244,2
67245,2
67246,5
67247,1
67248,1
67249,2
67250,1
67251,2
67252,1
67253,1
67254,1
67255,1
67256,1
67257,2
67258,2
67259,1
67260,1
67261,1
67262,2
67263,2
67264,1
67265,1
67266,7
67267,2
67268,2
67269,2
67270,3
67271,1
67272,2
67273,1
67274,1
67275,1
67276,1
67277,2
67278,2
67279,1
67280,2
67281,1
67282,2
67283,2
67284,2
67285,1
67286,1
67287,2
67288,1
67289,2
67290,7
67291,1
67292,1
67293,2
67294,2
67295,7
67296,2
67297,1
67298,2
67299,2
67300,1
67301,1
67302,1
67303,1
67304,1
67305,1
67306,1
67307,2
67308,2
67309,2
67310,2
67311,7
67312,2
67313,1
67314,1
67315,2
67316,1
67317,1
67318,2
67319,1
67320,2
67321,2
67322,3
67323,2
67324,1
67325,1
67326,1
67327,5
67328,2
67329,6
67330,1
67331,1
67332,2
67333,1
67334,2
67335,1
67336,2
67337,2
67338,2
67339,7
67340,2
67341,2
67342,1
67343,2
67344,1
67345,7
67346,2
67347,3
67348,2
67349,2
67350,2
67351,5
67352,2
67353,1
67354,1
67355,1
67356,2
67357,2
67358,2
67359,2
67360,1
67361,1
67362,3
67363,2
67364,2
67365,1
67366,3
67367,1
67368,1
67369,2
67370,1
67371,1
67372,2
67373,2
67374,2
67375,1
67376,7
67377,2
67378,2
67379,2
67380,2
67381,1
67382,3
67383,1
67384,2
67385,2
67386,7
67387,1
67388,1
67389,2
67390,2
67391,2
67392,2
67393,2
67394,2
67395,2
67396,1
67397,2
67398,2
67399,2
67400,2
67401,2
67402,1
67403,2
67404,2
67405,2
67406,2
67407,2
67408,1
67409,2
67410,2
67411,2
67412,2
67413,2
67414,7
67415,6
67416,2
67417,2
67418,2
67419,2
67420,1
67421,2
67422,2
67423,2
67424,1
67425,2
67426,2
67427,1
67428,2
67429,1
67430,1
67431,2
67432,1
67433,3
67434,2
67435,2
67436,2
67437,1
67438,2
67439,2
67440,3
67441,1
67442,1
67443,2
67444,1
67445,2
67446,3
67447,1
67448,1
67449,2
67450,2
67451,2
67452,2
67453,2
67454,1
67455,2
67456,2
67457,3
67458,1
67459,1
67460,2
67461,2
67462,2
67463,3
67464,2
67465,1
67466,1
67467,1
67468,1
67469,3
67470,2
67471,1
67472,1
67473,2
67474,1
67475,2
67476,1
67477,2
67478,7
67479,2
67480,1
67481,1
67482,1
67483,2
67484,2
67485,2
67486,7
67487,2
67488,2
67489,2
67490,2
67491,7
67492,3
67493,2
67494,5
67495,1
67496,1
67497,2
67498,2
67499,2
67500,1
67501,1
67502,1
67503,3
67504,2
67505,2
67506,1
67507,2
67508,2
67509,1
67510,6
67511,6
67512,2
67513,2
67514,2
67515,1
67516,2
67517,3
67518,3
67519,2
67520,2
67521,2
67522,1
67523,2
67524,5
67525,6
67526,2
67527,2
67528,1
67529,2
67530,2
67531,1
67532,2
67533,2
67534,1
67535,2
67536,2
67537,2
67538,1
67539,2
67540,2
67541,3
67542,2
67543,1
67544,1
67545,1
67546,2
67547,2
67548,2
67549,2
67550,1
67551,1
67552,7
67553,1
67554,2
67555,2
67556,3
67557,2
67558,2
67559,7
67560,4
67561,1
67562,2
67563,2
67564,2
67565,2
67566,7
67567,2
67568,2
67569,2
67570,2
67571,2
67572,1
67573,1
67574,1
67575,2
67576,2
67577,2
67578,1
67579,2
67580,1
67581,1
67582,1
67583,1
67584,2
67585,1
67586,6
67587,3
67588,2
67589,5
67590,1
67591,1
67592,2
67593,3
67594,7
67595,1
67596,3
67597,2
67598,2
67599,7
67600,2
67601,2
67602,2
67603,1
67604,1
67605,2
67606,1
67607,1
67608,2
67609,2
67610,1
67611,2
67612,2
67613,2
67614,7
67615,2
67616,2
67617,2
67618,2
67619,1
67620,1
67621,1
67622,2
67623,2
67624,1
67625,2
67626,1
67627,1
67628,3
67629,2
67630,2
67631,3
67632,1
67633,2
67634,2
67635,2
67636,5
67637,1
67638,1
67639,2
67640,2
67641,2
67642,1
67643,3
67644,2
67645,2
67646,2
67647,7
67648,2
67649,1
67650,1
67651,2
67652,6
67653,6
67654,2
67655,1
67656,2
67657,2
67658,1
67659,1
67660,6
67661,1
67662,3
67663,2
67664,1
67665,2
67666,3
67667,1
67668,1
67669,2
67670,2
67671,1
67672,1
67673,2
67674,2
67675,7
67676,3
67677,1
67678,2
67679,2
67680,2
67681,2
67682,1
67683,2
67684,2
67685,1
67686,2
67687,2
67688,1
67689,2
67690,1
67691,7
67692,2
67693,6
67694,1
67695,2
67696,1
67697,1
67698,2
67699,2
67700,2
67701,1
67702,1
67703,2
67704,2
67705,1
67706,2
67707,3
67708,1
67709,2
67710,2
67711,1
67712,2
67713,1
67714,2
67715,2
67716,2
67717,2
67718,2
67719,2
67720,2
67721,1
67722,1
67723,3
67724,1
67725,2
67726,2
67727,6
67728,2
67729,2
67730,2
67731,3
67732,3
67733,2
67734,1
67735,2
67736,1
67737,1
67738,1
67739,1
67740,1
67741,2
67742,2
67743,1
67744,1
67745,3
67746,1
67747,2
67748,2
67749,2
67750,2
67751,2
67752,1
67753,2
67754,2
67755,2
67756,1
67757,1
67758,2
67759,1
67760,2
67761,2
67762,2
67763,2
67764,2
67765,2
67766,1
67767,6
67768,1
67769,1
67770,2
67771,2
67772,2
67773,1
67774,2
67775,2
67776,2
67777,2
67778,2
67779,1
67780,1
67781,6
67782,1
67783,2
67784,3
67785,2
67786,1
67787,2
67788,2
67789,2
67790,1
67791,3
67792,2
67793,1
67794,1
67795,1
67796,2
67797,1
67798,1
67799,2
67800,1
67801,3
67802,2
67803,1
67804,1
67805,2
67806,2
67807,2
67808,2
67809,2
67810,6
67811,2
67812,1
67813,1
67814,1
67815,6
67816,6
67817,2
67818,2
67819,1
67820,3
67821,2
67822,1
67823,2
67824,1
67825,1
67826,2
67827,2
67828,2
67829,2
67830,6
67831,2
67832,2
67833,2
67834,2
67835,2
67836,3
67837,1
67838,2
67839,2
67840,2
67841,2
67842,2
67843,1
67844,1
67845,1
67846,1
67847,2
67848,2
67849,2
67850,2
67851,2
67852,1
67853,1
67854,6
67855,1
67856,2
67857,2
67858,2
67859,2
67860,2
67861,2
67862,2
67863,1
67864,2
67865,1
67866,2
67867,1
67868,1
67869,2
67870,2
67871,6
67872,1
67873,1
67874,2
67875,2
67876,1
67877,1
67878,2
67879,1
67880,2
67881,2
67882,1
67883,7
67884,1
67885,1
67886,2
67887,2
67888,2
67889,2
67890,7
67891,2
67892,2
67893,2
67894,2
67895,2
67896,1
67897,1
67898,4
67899,2
67900,2
67901,1
67902,2
67903,2
67904,1
67905,2
67906,1
67907,2
67908,2
67909,1
67910,5
67911,3
67912,5
67913,3
67914,2
67915,1
67916,5
67917,2
67918,2
67919,2
67920,2
67921,5
67922,2
67923,2
67924,2
67925,2
67926,2
67927,2
67928,2
67929,2
67930,2
67931,1
67932,7
67933,2
67934,2
67935,2
67936,2
67937,1
67938,3
67939,7
67940,6
67941,1
67942,4
67943,2
67944,1
67945,2
67946,3
67947,2
67948,2
67949,2
67950,4
67951,1
67952,2
67953,1
67954,2
67955,2
67956,1
67957,3
67958,2
67959,1
67960,1
67961,1
67962,2
67963,1
67964,2
67965,1
67966,2
67967,3
67968,6
67969,2
67970,2
67971,1
67972,2
67973,2
67974,1
67975,5
67976,2
67977,2
67978,2
67979,3
67980,2
67981,2
67982,2
67983,2
67984,2
67985,3
67986,2
67987,2
67988,1
67989,1
67990,2
67991,2
67992,2
67993,2
67994,1
67995,2
67996,2
67997,1
67998,2
67999,2
68000,7
68001,2
68002,2
68003,1
68004,1
68005,2
68006,1
68007,3
68008,2
68009,1
68010,2
68011,1
68012,2
68013,2
68014,2
68015,1
68016,2
68017,2
68018,2
68019,2
68020,2
68021,2
68022,1
68023,6
68024,2
68025,2
68026,2
68027,1
68028,3
68029,1
68030,1
68031,2
68032,1
68033,2
68034,1
68035,6
68036,1
68037,1
68038,4
68039,2
68040,2
68041,1
68042,1
68043,2
68044,2
68045,2
68046,2
68047,2
68048,1
68049,2
68050,2
68051,1
68052,1
68053,2
68054,1
68055,2
68056,1
68057,4
68058,3
68059,1
68060,6
68061,3
68062,1
68063,1
68064,6
68065,2
68066,1
68067,1
68068,3
68069,2
68070,1
68071,2
68072,2
68073,1
68074,1
68075,1
68076,2
68077,1
68078,2
68079,2
68080,2
68081,2
68082,1
68083,2
68084,2
68085,2
68086,2
68087,2
68088,2
68089,1
68090,7
68091,2
68092,5
68093,1
68094,2
68095,1
68096,1
68097,7
68098,6
68099,1
68100,2
68101,1
68102,2
68103,2
68104,1
68105,2
68106,3
68107,2
68108,3
68109,2
68110,2
68111,1
68112,1
68113,2
68114,2
68115,2
68116,3
68117,1
68118,2
68119,1
68120,3
68121,2
68122,1
68123,2
68124,1
68125,1
68126,1
68127,2
68128,2
68129,2
68130,2
68131,3
68132,3
68133,1
68134,2
68135,2
68136,2
68137,2
68138,2
68139,1
68140,1
68141,2
68142,1
68143,2
68144,2
68145,1
68146,1
68147,1
68148,2
68149,2
68150,2
68151,2
68152,2
68153,1
68154,2
68155,1
68156,2
68157,1
68158,1
68159,2
68160,1
68161,2
68162,1
68163,2
68164,2
68165,2
68166,3
68167,1
68168,2
68169,2
68170,2
68171,2
68172,2
68173,1
68174,6
68175,3
68176,2
68177,1
68178,3
68179,2
68180,3
68181,3
68182,2
68183,1
68184,2
68185,2
68186,2
68187,1
68188,1
68189,2
68190,3
68191,3
68192,1
68193,1
68194,6
68195,2
68196,2
68197,2
68198,2
68199,1
68200,2
68201,2
68202,1
68203,2
68204,2
68205,2
68206,1
68207,2
68208,2
68209,2
68210,3
68211,1
68212,2
68213,2
68214,1
68215,1
68216,3
68217,1
68218,2
68219,2
68220,1
68221,2
68222,2
68223,2
68224,2
68225,1
68226,2
68227,2
68228,1
68229,2
68230,2
68231,1
68232,6
68233,2
68234,5
68235,2
68236,2
68237,1
68238,2
68239,2
68240,1
68241,2
68242,1
68243,2
68244,2
68245,2
68246,2
68247,2
68248,2
68249,2
68250,2
68251,1
68252,1
68253,2
68254,6
68255,2
68256,2
68257,3
68258,6
68259,1
68260,1
68261,3
68262,1
68263,2
68264,1
68265,2
68266,2
68267,7
68268,6
68269,2
68270,6
68271,2
68272,2
68273,2
68274,1
68275,2
68276,1
68277,2
68278,3
68279,1
68280,2
68281,6
68282,2
68283,1
68284,1
68285,2
68286,2
68287,2
68288,2
68289,2
68290,1
68291,1
68292,2
68293,2
68294,2
68295,2
68296,2
68297,1
68298,2
68299,1
68300,1
68301,2
68302,7
68303,1
68304,1
68305,2
68306,2
68307,1
68308,2
68309,2
68310,2
68311,2
68312,1
68313,1
68314,2
68315,2
68316,2
68317,1
68318,2
68319,1
68320,2
68321,2
68322,2
68323,2
68324,1
68325,2
68326,1
68327,1
68328,1
68329,2
68330,1
68331,7
68332,2
68333,2
68334,2
68335,2
68336,1
68337,2
68338,2
68339,1
68340,1
68341,2
68342,2
68343,7
68344,1
68345,2
68346,1
68347,2
68348,2
68349,2
68350,2
68351,3
68352,2
68353,2
68354,2
68355,2
68356,1
68357,1
68358,1
68359,2
68360,3
68361,1
68362,2
68363,2
68364,2
68365,2
68366,3
68367,3
68368,2
68369,3
68370,1
68371,2
68372,1
68373,2
68374,1
68375,2
68376,1
68377,2
68378,1
68379,7
68380,1
68381,4
68382,2
68383,2
68384,3
68385,1
68386,1
68387,2
68388,6
68389,2
68390,2
68391,1
68392,2
68393,2
68394,1
68395,2
68396,1
68397,2
68398,2
68399,2
68400,1
68401,1
68402,2
68403,2
68404,3
68405,2
68406,5
68407,1
68408,2
68409,2
68410,1
68411,1
68412,1
68413,1
68414,2
68415,2
68416,2
68417,1
68418,1
68419,6
68420,1
68421,3
68422,6
68423,2
68424,2
68425,2
68426,1
68427,2
68428,2
68429,3
68430,2
68431,1
68432,1
68433,2
68434,1
68435,2
68436,2
68437,1
68438,2
68439,2
68440,2
68441,1
68442,3
68443,2
68444,1
68445,1
68446,2
68447,1
68448,2
68449,2
68450,2
68451,1
68452,2
68453,2
68454,1
68455,2
68456,2
68457,2
68458,2
68459,2
68460,3
68461,3
68462,2
68463,2
68464,1
68465,2
68466,2
68467,2
68468,2
68469,2
68470,2
68471,2
68472,1
68473,2
68474,2
68475,2
68476,3
68477,2
68478,7
68479,3
68480,1
68481,3
68482,1
68483,2
68484,2
68485,1
68486,2
68487,6
68488,7
68489,2
68490,1
68491,2
68492,1
68493,2
68494,1
68495,1
68496,2
68497,1
68498,2
68499,2
68500,2
68501,2
68502,1
68503,2
68504,1
68505,2
68506,3
68507,2
68508,2
68509,2
68510,1
68511,1
68512,2
68513,2
68514,2
68515,2
68516,2
68517,1
68518,2
68519,1
68520,1
68521,6
68522,4
68523,2
68524,1
68525,2
68526,2
68527,2
68528,3
68529,2
68530,3
68531,2
68532,1
68533,2
68534,2
68535,2
68536,1
68537,2
68538,1
68539,1
68540,2
68541,1
68542,1
68543,1
68544,2
68545,2
68546,2
68547,2
68548,5
68549,7
68550,1
68551,2
68552,2
68553,1
68554,2
68555,7
68556,2
68557,7
68558,2
68559,2
68560,2
68561,2
68562,2
68563,2
68564,2
68565,2
68566,2
68567,2
68568,1
68569,3
68570,2
68571,1
68572,1
68573,1
68574,2
68575,2
68576,2
68577,1
68578,2
68579,1
68580,2
68581,7
68582,1
68583,5
68584,1
68585,1
68586,2
68587,2
68588,3
68589,6
68590,7
68591,6
68592,4
68593,2
68594,5
68595,2
68596,5
68597,2
68598,1
68599,1
68600,2
68601,1
68602,1
68603,2
68604,2
68605,3
68606,1
68607,2
68608,2
68609,1
68610,2
68611,1
68612,2
68613,2
68614,2
68615,1
68616,1
68617,2
68618,2
68619,1
68620,2
68621,2
68622,1
68623,2
68624,1
68625,1
68626,2
68627,2
68628,2
68629,2
68630,1
68631,1
68632,1
68633,2
68634,2
68635,2
68636,2
68637,2
68638,2
68639,2
68640,1
68641,1
68642,2
68643,2
68644,2
68645,2
68646,2
68647,2
68648,2
68649,2
68650,1
68651,1
68652,2
68653,1
68654,2
68655,2
68656,2
68657,1
68658,1
68659,2
68660,7
68661,2
68662,3
68663,2
68664,3
68665,1
68666,1
68667,3
68668,2
68669,2
68670,7
68671,1
68672,2
68673,1
68674,2
68675,1
68676,2
68677,1
68678,2
68679,7
68680,2
68681,2
68682,1
68683,1
68684,1
68685,2
68686,1
68687,1
68688,7
68689,2
68690,2
68691,1
68692,5
68693,1
68694,6
68695,1
68696,2
68697,2
68698,2
68699,1
68700,2
68701,1
68702,1
68703,2
68704,2
68705,2
68706,2
68707,1
68708,2
68709,2
68710,5
68711,2
68712,2
68713,1
68714,1
68715,2
68716,2
68717,2
68718,2
68719,6
68720,1
68721,1
68722,2
68723,2
68724,2
68725,2
68726,2
68727,2
68728,2
68729,1
68730,2
68731,2
68732,2
68733,1
68734,2
68735,2
68736,7
68737,2
68738,3
68739,2
68740,2
68741,2
68742,3
68743,6
68744,1
68745,2
68746,2
68747,1
68748,2
68749,2
68750,3
68751,1
68752,1
68753,1
68754,2
68755,1
68756,2
68757,1
68758,2
68759,1
68760,2
68761,2
68762,2
68763,2
68764,3
68765,2
68766,2
68767,3
68768,2
68769,3
68770,2
68771,3
68772,2
68773,2
68774,2
68775,1
68776,1
68777,2
68778,7
68779,2
68780,2
68781,2
68782,2
68783,2
68784,2
68785,2
68786,2
68787,1
68788,2
68789,1
68790,2
68791,7
68792,1
68793,2
68794,2
68795,6
68796,2
68797,1
68798,2
68799,3
68800,1
68801,1
68802,1
68803,1
68804,2
68805,1
68806,2
68807,2
68808,1
68809,1
68810,2
68811,2
68812,2
68813,1
68814,1
68815,1
68816,7
68817,2
68818,2
68819,6
68820,3
68821,7
68822,2
68823,3
68824,1
68825,2
68826,1
68827,6
68828,2
68829,1
68830,3
68831,1
68832,2
68833,2
68834,1
68835,1
68836,3
68837,2
68838,1
68839,2
68840,2
68841,1
68842,2
68843,1
68844,7
68845,1
68846,2
68847,7
68848,2
68849,1
68850,3
68851,1
68852,2
68853,1
68854,2
68855,2
68856,2
68857,1
68858,2
68859,2
68860,2
68861,2
68862,7
68863,1
68864,2
68865,3
68866,1
68867,1
68868,2
68869,2
68870,1
68871,2
68872,2
68873,2
68874,2
68875,2
68876,2
68877,1
68878,3
68879,2
68880,2
68881,3
68882,1
68883,2
68884,2
68885,4
68886,2
68887,1
68888,1
68889,2
68890,3
68891,2
68892,2
68893,6
68894,1
68895,2
68896,2
68897,2
68898,1
68899,2
68900,1
68901,2
68902,2
68903,2
68904,3
68905,1
68906,1
68907,1
68908,1
68909,2
68910,2
68911,2
68912,1
68913,1
68914,2
68915,2
68916,2
68917,1
68918,2
68919,1
68920,3
68921,1
68922,2
68923,2
68924,1
68925,2
68926,1
68927,2
68928,2
68929,1
68930,1
68931,2
68932,2
68933,1
68934,2
68935,7
68936,1
68937,7
68938,2
68939,2
68940,2
68941,2
68942,1
68943,2
68944,2
68945,2
68946,2
68947,2
68948,5
68949,2
68950,1
68951,2
68952,3
68953,1
68954,2
68955,2
68956,6
68957,2
68958,1
68959,2
68960,1
68961,2
68962,1
68963,1
68964,1
68965,2
68966,2
68967,3
68968,3
68969,2
68970,2
68971,1
68972,1
68973,1
68974,1
68975,2
68976,1
68977,2
68978,2
68979,2
68980,2
68981,1
68982,2
68983,2
68984,3
68985,1
68986,2
68987,1
68988,1
68989,2
68990,2
68991,1
68992,2
68993,1
68994,2
68995,1
68996,2
68997,2
68998,3
68999,2
69000,1
69001,1
69002,2
69003,1
69004,1
69005,1
69006,2
69007,1
69008,2
69009,1
69010,2
69011,2
69012,2
69013,2
69014,2
69015,1
69016,1
69017,1
69018,1
69019,2
69020,1
69021,2
69022,1
69023,1
69024,1
69025,3
69026,1
69027,1
69028,1
69029,7
69030,1
69031,2
69032,1
69033,2
69034,2
69035,2
69036,2
69037,2
69038,1
69039,2
69040,1
69041,2
69042,1
69043,2
69044,1
69045,1
69046,1
69047,1
69048,6
69049,2
69050,2
69051,2
69052,2
69053,1
69054,1
69055,1
69056,3
69057,2
69058,2
69059,3
69060,1
69061,1
69062,2
69063,2
69064,2
69065,1
69066,3
69067,2
69068,2
69069,2
69070,2
69071,2
69072,6
69073,2
69074,2
69075,2
69076,1
69077,1
69078,1
69079,1
69080,1
69081,1
69082,2
69083,1
69084,7
69085,2
69086,2
69087,1
69088,2
69089,2
69090,2
69091,3
69092,2
69093,7
69094,1
69095,2
69096,2
69097,1
69098,2
69099,2
69100,1
69101,2
69102,1
69103,1
69104,2
69105,2
69106,2
69107,7
69108,1
69109,2
69110,1
69111,1
69112,1
69113,2
69114,2
69115,2
69116,1
69117,7
69118,7
69119,2
69120,3
69121,2
69122,7
69123,1
69124,2
69125,2
69126,1
69127,1
69128,2
69129,2
69130,1
69131,1
69132,1
69133,1
69134,4
69135,1
69136,1
69137,2
69138,3
69139,2
69140,2
69141,2
69142,2
69143,3
69144,1
69145,2
69146,7
69147,1
69148,2
69149,1
69150,1
69151,1
69152,2
69153,1
69154,2
69155,1
69156,1
69157,3
69158,1
69159,1
69160,3
69161,2
69162,1
69163,1
69164,1
69165,1
69166,1
69167,1
69168,2
69169,3
69170,2
69171,6
69172,1
69173,2
69174,2
69175,2
69176,3
69177,1
69178,2
69179,1
69180,1
69181,1
69182,1
69183,2
69184,2
69185,1
69186,2
69187,3
69188,1
69189,1
69190,1
69191,2
69192,2
69193,6
69194,1
69195,2
69196,2
69197,2
69198,1
69199,1
69200,2
69201,1
69202,1
69203,2
69204,1
69205,2
69206,2
69207,2
69208,2
69209,2
69210,7
69211,2
69212,1
69213,3
69214,2
69215,3
69216,2
69217,2
69218,2
69219,1
69220,2
69221,1
69222,1
69223,6
69224,1
69225,1
69226,1
69227,7
69228,6
69229,2
69230,2
69231,2
69232,2
69233,2
69234,2
69235,3
69236,2
69237,3
69238,2
69239,1
69240,5
69241,2
69242,1
69243,3
69244,1
69245,1
69246,1
69247,1
69248,1
69249,1
69250,1
69251,2
69252,2
69253,1
69254,1
69255,2
69256,1
69257,2
69258,2
69259,2
69260,2
69261,2
69262,2
69263,1
69264,2
69265,2
69266,5
69267,7
69268,1
69269,7
69270,2
69271,3
69272,2
69273,1
69274,1
69275,3
69276,2
69277,1
69278,2
69279,2
